================================================================================================
QUBIT-UNIVERSE ENUMERATION — q = 1..5  (coarse-grainings × canonical states)
records = 2^q basis states · b-bit budget → 2^b blocks · weights = exact Born |amp|²
================================================================================================

################################################################################################
q = 1 qubits  ·  b = 1 bit(s)  →  2 records, 2 blocks
  total coarse-grainings  S(2,2) = 1
  linear (structured) questions  [1, 1]_2 = 1   (coordinate reads: C(1,1) = 1)
  states: uniform-product |+>^q | tilted-product (.8/.2)
  --- FULL enumeration: all 1 set partitions ---
  [   0] {0 | 1}                            unif:(1/2, 1/2) ; tilt:(4/5, 1/5)
  --- summary (Shannon entropy of the coarse Born law, bits) ---
    uniform-product |+>^q      H ∈ [1.000, 1.000]   definite(H=0): 0/1
    tilted-product (.8/.2)     H ∈ [0.722, 0.722]   definite(H=0): 0/1

################################################################################################
q = 2 qubits  ·  b = 1 bit(s)  →  4 records, 2 blocks
  total coarse-grainings  S(4,2) = 7
  linear (structured) questions  [2, 1]_2 = 3   (coordinate reads: C(2,1) = 2)
  states: uniform-product |+>^q | tilted-product (.8/.2) | GHZ |0..0>+|1..1> | W (single-excitation)
  --- FULL enumeration: all 7 set partitions ---
  [   0] {00 | 01,10,11}                    unif:(1/4, 3/4) ; tilt:(16/25, 9/25) ; GHZ:(1/2, 1/2) ; W:(0, 1)
  [   1] {00,01 | 10,11}                    unif:(1/2, 1/2) ; tilt:(4/5, 1/5) ; GHZ:(1/2, 1/2) ; W:(1/2, 1/2)
  [   2] {01 | 00,10,11}                    unif:(1/4, 3/4) ; tilt:(4/25, 21/25) ; GHZ:(0, 1) ; W:(1/2, 1/2)
  [   3] {00,01,10 | 11}                    unif:(3/4, 1/4) ; tilt:(24/25, 1/25) ; GHZ:(1/2, 1/2) ; W:(1, 0)
  [   4] {01,10 | 00,11}                    unif:(1/2, 1/2) ; tilt:(8/25, 17/25) ; GHZ:(0, 1) ; W:(1, 0)
  [   5] {00,10 | 01,11}                    unif:(1/2, 1/2) ; tilt:(4/5, 1/5) ; GHZ:(1/2, 1/2) ; W:(1/2, 1/2)
  [   6] {10 | 00,01,11}                    unif:(1/4, 3/4) ; tilt:(4/25, 21/25) ; GHZ:(0, 1) ; W:(1/2, 1/2)
  --- summary (Shannon entropy of the coarse Born law, bits) ---
    uniform-product |+>^q      H ∈ [0.811, 1.000]   definite(H=0): 0/7
    tilted-product (.8/.2)     H ∈ [0.242, 0.943]   definite(H=0): 0/7
    GHZ |0..0>+|1..1>          H ∈ [0.000, 1.000]   definite(H=0): 3/7
    W (single-excitation)      H ∈ [0.000, 1.000]   definite(H=0): 3/7

################################################################################################
q = 2 qubits  ·  b = 2 bit(s)  →  4 records, 4 blocks
  total coarse-grainings  S(4,4) = 1
  linear (structured) questions  [2, 2]_2 = 1   (coordinate reads: C(2,2) = 1)
  states: uniform-product |+>^q | tilted-product (.8/.2) | GHZ |0..0>+|1..1> | W (single-excitation)
  --- FULL enumeration: all 1 set partitions ---
  [   0] {00 | 01 | 10 | 11}                unif:(1/4, 1/4, 1/4, 1/4) ; tilt:(16/25, 4/25, 4/25, 1/25) ; GHZ:(1/2, 0, 0, 1/2) ; W:(0, 1/2, 1/2, 0)
  --- summary (Shannon entropy of the coarse Born law, bits) ---
    uniform-product |+>^q      H ∈ [2.000, 2.000]   definite(H=0): 0/1
    tilted-product (.8/.2)     H ∈ [1.444, 1.444]   definite(H=0): 0/1
    GHZ |0..0>+|1..1>          H ∈ [1.000, 1.000]   definite(H=0): 0/1
    W (single-excitation)      H ∈ [1.000, 1.000]   definite(H=0): 0/1

################################################################################################
q = 3 qubits  ·  b = 1 bit(s)  →  8 records, 2 blocks
  total coarse-grainings  S(8,2) = 127
  linear (structured) questions  [3, 1]_2 = 7   (coordinate reads: C(3,1) = 3)
  states: uniform-product |+>^q | tilted-product (.8/.2) | GHZ |0..0>+|1..1> | W (single-excitation) | biseparable |0>(x)GHZ
  --- FULL enumeration: all 127 set partitions ---
  [   0] {000 | 001,010,011,100,101,110,111 unif:(1/8, 7/8) ; tilt:(64/125, 61/125) ; GHZ:(1/2, 1/2) ; W:(0, 1) ; bise:(1/2, 1/2)
  [   1] {000,001 | 010,011,100,101,110,111 unif:(1/4, 3/4) ; tilt:(16/25, 9/25) ; GHZ:(1/2, 1/2) ; W:(1/3, 2/3) ; bise:(1/2, 1/2)
  [   2] {001 | 000,010,011,100,101,110,111 unif:(1/8, 7/8) ; tilt:(16/125, 109/125) ; GHZ:(0, 1) ; W:(1/3, 2/3) ; bise:(0, 1)
  [   3] {000,001,010 | 011,100,101,110,111 unif:(3/8, 5/8) ; tilt:(96/125, 29/125) ; GHZ:(1/2, 1/2) ; W:(2/3, 1/3) ; bise:(1/2, 1/2)
  [   4] {001,010 | 000,011,100,101,110,111 unif:(1/4, 3/4) ; tilt:(32/125, 93/125) ; GHZ:(0, 1) ; W:(2/3, 1/3) ; bise:(0, 1)
  [   5] {000,010 | 001,011,100,101,110,111 unif:(1/4, 3/4) ; tilt:(16/25, 9/25) ; GHZ:(1/2, 1/2) ; W:(1/3, 2/3) ; bise:(1/2, 1/2)
  [   6] {010 | 000,001,011,100,101,110,111 unif:(1/8, 7/8) ; tilt:(16/125, 109/125) ; GHZ:(0, 1) ; W:(1/3, 2/3) ; bise:(0, 1)
  [   7] {000,001,010,011 | 100,101,110,111 unif:(1/2, 1/2) ; tilt:(4/5, 1/5) ; GHZ:(1/2, 1/2) ; W:(2/3, 1/3) ; bise:(1, 0)
  [   8] {001,010,011 | 000,100,101,110,111 unif:(3/8, 5/8) ; tilt:(36/125, 89/125) ; GHZ:(0, 1) ; W:(2/3, 1/3) ; bise:(1/2, 1/2)
  [   9] {000,010,011 | 001,100,101,110,111 unif:(3/8, 5/8) ; tilt:(84/125, 41/125) ; GHZ:(1/2, 1/2) ; W:(1/3, 2/3) ; bise:(1, 0)
  [  10] {010,011 | 000,001,100,101,110,111 unif:(1/4, 3/4) ; tilt:(4/25, 21/25) ; GHZ:(0, 1) ; W:(1/3, 2/3) ; bise:(1/2, 1/2)
  [  11] {000,001,011 | 010,100,101,110,111 unif:(3/8, 5/8) ; tilt:(84/125, 41/125) ; GHZ:(1/2, 1/2) ; W:(1/3, 2/3) ; bise:(1, 0)
  [  12] {001,011 | 000,010,100,101,110,111 unif:(1/4, 3/4) ; tilt:(4/25, 21/25) ; GHZ:(0, 1) ; W:(1/3, 2/3) ; bise:(1/2, 1/2)
  [  13] {000,011 | 001,010,100,101,110,111 unif:(1/4, 3/4) ; tilt:(68/125, 57/125) ; GHZ:(1/2, 1/2) ; W:(0, 1) ; bise:(1, 0)
  [  14] {011 | 000,001,010,100,101,110,111 unif:(1/8, 7/8) ; tilt:(4/125, 121/125) ; GHZ:(0, 1) ; W:(0, 1) ; bise:(1/2, 1/2)
  [  15] {000,001,010,011,100 | 101,110,111 unif:(5/8, 3/8) ; tilt:(116/125, 9/125) ; GHZ:(1/2, 1/2) ; W:(1, 0) ; bise:(1, 0)
  [  16] {001,010,011,100 | 000,101,110,111 unif:(1/2, 1/2) ; tilt:(52/125, 73/125) ; GHZ:(0, 1) ; W:(1, 0) ; bise:(1/2, 1/2)
  [  17] {000,010,011,100 | 001,101,110,111 unif:(1/2, 1/2) ; tilt:(4/5, 1/5) ; GHZ:(1/2, 1/2) ; W:(2/3, 1/3) ; bise:(1, 0)
  [  18] {010,011,100 | 000,001,101,110,111 unif:(3/8, 5/8) ; tilt:(36/125, 89/125) ; GHZ:(0, 1) ; W:(2/3, 1/3) ; bise:(1/2, 1/2)
  [  19] {000,001,011,100 | 010,101,110,111 unif:(1/2, 1/2) ; tilt:(4/5, 1/5) ; GHZ:(1/2, 1/2) ; W:(2/3, 1/3) ; bise:(1, 0)
  [  20] {001,011,100 | 000,010,101,110,111 unif:(3/8, 5/8) ; tilt:(36/125, 89/125) ; GHZ:(0, 1) ; W:(2/3, 1/3) ; bise:(1/2, 1/2)
  [  21] {000,011,100 | 001,010,101,110,111 unif:(3/8, 5/8) ; tilt:(84/125, 41/125) ; GHZ:(1/2, 1/2) ; W:(1/3, 2/3) ; bise:(1, 0)
